country,quarter,exchange_rate,price_domestic,price_foreign
GRC,2011-Q2,0.7803408126001329,4.22892615656785,4.515521276557681
GRC,2011-Q3,0.7777354130764385,4.2403856466402035,4.521957396880767
GRC,2011-Q4,0.773043953228168,4.244165567203096,4.5410721670715
GRC,2012-Q1,0.7660657276431027,4.259170376591827,4.5474372619231715
GRC,2012-Q2,0.7420013649606576,4.253498370463044,4.5639975252445915
GRC,2012-Q3,0.7838895203621246,4.282914796439305,4.562535292231484
GRC,2012-Q4,0.7440736662950358,4.270379320815068,4.5852150483100935
GRC,2013-Q1,0.7762654090362173,4.3096201264954255,4.593026834199084
GRC,2013-Q2,0.7507373627256944,4.27966739629886,4.598937613353172
GRC,2013-Q3,0.7844921082078188,4.293362797589998,4.5828866970224915
GRC,2013-Q4,0.792955006673628,4.30787141124053,4.590191034837018
GRC,2014-Q1,0.7863448181624342,4.296960269881712,4.580711711074601
GRC,2014-Q2,0.8098739121226168,4.310448148638932,4.574137470176674
GRC,2014-Q3,0.847183864002399,4.341038522034135,4.564906835751932
GRC,2014-Q4,0.8248986549359475,4.301702145247054,4.551913311773444
GRC,2015-Q1,0.7983749543095704,4.31675704139687,4.586784882818699
GRC,2015-Q2,0.7289881644688707,4.2718916249902685,4.609754968748525
GRC,2015-Q3,0.6737095664315269,4.257578328919804,4.641560481280688
GRC,2015-Q4,0.729773968244036,4.2951616562178225,4.626217055987355
GRC,2016-Q1,0.7135059432461145,4.288526015549981,4.630285862236018
GRC,2016-Q2,0.7045059978136734,4.270048416261801,4.613883247857957
GRC,2016-Q3,0.7218622700064833,4.271089661682107,4.606447824700001
GRC,2016-Q4,0.7847488103312084,4.317447788445378,4.595675919948753
GRC,2017-Q1,0.741252301048518,4.285814143501257,4.617269680045376
GRC,2017-Q2,0.7228411819726585,4.269787945268471,4.614326234873849
GRC,2017-Q3,0.74342605358474,4.304736578932063,4.63335192487926
GRC,2017-Q4,0.7782090839337649,4.346890625802818,4.645413738223088
GRC,2018-Q1,0.745809198297435,4.349822001317012,4.68296831950466
GRC,2018-Q2,0.734071856779394,4.330040947266479,4.663776656157564
GRC,2018-Q3,0.7610468342992861,4.376957817302662,4.685665154754366
GRC,2018-Q4,0.7812494614724514,4.413846665137646,4.705861767810377
GRC,2019-Q1,0.8103167401825689,4.432425604892891,4.6942610852399715
GRC,2019-Q2,0.7592464913730606,4.421177557914143,4.712368085287069
GRC,2019-Q3,0.7624927616857875,4.425196971097382,4.720410259732462
GRC,2019-Q4,0.7903064402208466,4.426989769476485,4.719998115833161
