id,period,treatment,earnings,education,age,female
665,1,1,6184.5,9.9,29.2,0
666,0,1,5969.66,12.3,40.9,0
666,1,1,6398.21,12.3,40.9,0
667,0,1,4412.79,11.2,51.7,0
667,1,1,5478.59,11.2,51.7,0
668,0,0,6512.72,16.5,38.9,0
668,1,0,6894.36,16.5,38.9,0
669,0,0,4157.45,6.0,23.0,1
669,1,0,4206.86,6.0,23.0,1
670,0,1,6627.06,15.3,39.4,0
670,1,1,6295.33,15.3,39.4,0
671,0,0,6653.77,15.7,47.0,0
671,1,0,5945.17,15.7,47.0,0
672,0,0,4958.86,6.0,28.9,1
672,1,0,4628.53,6.0,28.9,1
673,0,0,5276.04,11.0,33.7,1
673,1,0,4116.48,11.0,33.7,1
674,0,0,5359.61,10.9,35.1,1
674,1,0,4820.06,10.9,35.1,1
675,0,0,4676.43,7.8,27.2,1
675,1,0,4683.39,7.8,27.2,1
676,0,0,5111.08,9.7,41.5,0
676,1,0,6425.04,9.7,41.5,0
677,0,1,6356.42,8.7,33.8,1
677,1,1,5822.33,8.7,33.8,1
678,0,0,5733.28,17.3,39.2,0
678,1,0,7973.53,17.3,39.2,0
679,0,0,3915.74,14.8,26.1,0
679,1,0,4808.34,14.8,26.1,0
680,0,1,5950.16,15.8,30.6,0
680,1,1,7218.67,15.8,30.6,0
681,0,0,5499.06,14.2,42.2,0
681,1,0,5118.15,14.2,42.2,0
682,0,0,3954.86,8.6,31.3,0
682,1,0,4301.66,8.6,31.3,0
683,0,1,4579.64,10.4,52.3,1
683,1,1,5466.13,10.4,52.3,1
684,0,0,4574.46,13.5,31.0,1
684,1,0,4106.91,13.5,31.0,1
685,0,0,6476.3,8.3,37.2,1
685,1,0,5802.2,8.3,37.2,1
686,0,0,5470.28,14.1,44.3,0
686,1,0,6337.79,14.1,44.3,0
687,0,0,5883.76,11.3,20.8,1
687,1,0,4564.99,11.3,20.8,1
688,0,1,4325.75,10.9,18.0,1
688,1,1,3790.91,10.9,18.0,1
689,0,1,6254.55,14.1,19.7,0
689,1,1,5695.58,14.1,19.7,0
690,0,0,4978.42,13.3,47.6,1
690,1,0,4835.6,13.3,47.6,1
691,0,1,4639.21,10.9,29.5,0
691,1,1,5380.74,10.9,29.5,0
692,0,1,5881.79,15.5,60.0,0
692,1,1,5977.1,15.5,60.0,0
693,0,0,5437.09,8.8,29.4,1
693,1,0,5067.85,8.8,29.4,1
694,0,1,5111.86,13.8,36.8,0
694,1,1,4575.16,13.8,36.8,0
695,0,0,7037.99,13.8,50.4,0
695,1,0,6629.21,13.8,50.4,0
696,0,0,5631.64,11.1,55.1,1
696,1,0,6928.96,11.1,55.1,1
697,0,0,7159.3,13.0,55.6,1
697,1,0,6388.73,13.0,55.6,1
698,0,0,4757.01,8.2,47.1,0
698,1,0,4580.31,8.2,47.1,0
699,0,0,6727.52,14.8,45.2,0
699,1,0,6323.7,14.8,45.2,0
700,0,1,6183.09,11.4,40.9,0
700,1,1,6111.68,11.4,40.9,0
701,0,0,5121.53,10.4,42.8,1
701,1,0,3851.95,10.4,42.8,1
702,0,0,5758.65,15.1,29.5,0
702,1,0,7248.23,15.1,29.5,0
703,0,0,4609.14,9.9,26.8,0
703,1,0,4697.63,9.9,26.8,0
704,0,1,4381.14,7.8,35.0,1
704,1,1,4178.31,7.8,35.0,1
705,0,1,3001.09,7.3,33.3,0
705,1,1,4726.22,7.3,33.3,0
706,0,1,5124.3,13.8,30.5,0
706,1,1,5188.28,13.8,30.5,0
707,0,1,5950.91,8.2,42.0,0
707,1,1,6336.42,8.2,42.0,0
708,0,1,6614.61,17.3,44.6,1
708,1,1,6531.99,17.3,44.6,1
709,0,0,4771.53,6.0,35.9,0
709,1,0,4892.29,6.0,35.9,0
710,0,1,6219.6,17.1,49.8,0
710,1,1,7081.25,17.1,49.8,0
711,0,1,4445.25,12.6,23.6,1
711,1,1,5389.46,12.6,23.6,1
712,0,1,5875.81,11.7,33.1,0
712,1,1,5774.55,11.7,33.1,0
713,0,1,4277.58,10.4,27.8,0
713,1,1,3551.66,10.4,27.8,0
714,0,0,3843.29,13.2,18.0,0
714,1,0,5029.83,13.2,18.0,0
715,0,0,5097.12,11.9,34.2,0
715,1,0,5403.54,11.9,34.2,0
716,0,0,5723.42,15.3,33.8,0
716,1,0,4972.44,15.3,33.8,0
717,0,1,5618.44,12.3,50.1,0
717,1,1,5162.04,12.3,50.1,0
718,0,0,6742.52,12.5,41.3,0
718,1,0,4732.54,12.5,41.3,0
719,0,0,5202.09,10.9,24.8,0
719,1,0,4889.13,10.9,24.8,0
720,0,1,6458.81,11.8,53.5,1
720,1,1,6477.83,11.8,53.5,1
721,0,0,4857.47,12.9,47.2,1
721,1,0,5864.41,12.9,47.2,1
722,0,1,4720.2,6.9,40.8,1
722,1,1,5513.65,6.9,40.8,1
723,0,0,4723.71,8.0,32.7,1
723,1,0,4444.63,8.0,32.7,1
724,0,0,5842.14,14.2,25.4,0
724,1,0,5635.07,14.2,25.4,0
725,0,0,4813.92,12.5,31.3,1
725,1,0,4569.36,12.5,31.3,1
726,0,1,5805.17,11.4,45.9,0
726,1,1,5524.73,11.4,45.9,0
727,0,0,5742.68,12.1,53.8,1
727,1,0,4722.0,12.1,53.8,1
728,0,0,6361.11,13.0,50.4,1
728,1,0,5236.11,13.0,50.4,1
729,0,1,6077.34,10.4,30.1,1
729,1,1,5575.66,10.4,30.1,1
730,0,0,4635.09,9.7,23.8,1
730,1,0,4002.1,9.7,23.8,1
731,0,1,5026.31,12.6,36.4,1
731,1,1,5927.25,12.6,36.4,1
732,0,1,4397.43,9.1,18.0,0
732,1,1,5170.76,9.1,18.0,0
733,0,0,4988.15,13.2,38.2,0
733,1,0,5765.97,13.2,38.2,0
734,0,1,4245.54,6.9,33.5,1
734,1,1,4991.47,6.9,33.5,1
735,0,0,5783.42,15.1,30.3,0
735,1,0,7388.59,15.1,30.3,0
736,0,1,3857.76,13.4,19.1,1
736,1,1,5338.79,13.4,19.1,1
737,0,0,4669.03,12.8,40.1,1
737,1,0,4263.31,12.8,40.1,1
738,0,1,6075.17,14.9,29.7,0
738,1,1,6447.73,14.9,29.7,0
739,0,0,5649.46,17.0,23.3,1
739,1,0,5764.49,17.0,23.3,1
740,0,1,6741.73,15.0,18.0,1
740,1,1,5848.17,15.0,18.0,1
741,0,0,4816.73,6.5,34.7,1
741,1,0,4041.92,6.5,34.7,1
742,0,0,5578.64,8.2,52.7,1
742,1,0,5404.82,8.2,52.7,1
743,0,0,5310.24,10.1,51.6,0
743,1,0,6034.01,10.1,51.6,0
744,0,0,6019.54,12.1,30.4,1
744,1,0,5506.46,12.1,30.4,1
745,0,1,4003.84,13.6,29.0,1
745,1,1,5533.53,13.6,29.0,1
746,0,0,6317.13,9.8,39.7,0
746,1,0,4974.04,9.8,39.7,0
747,0,1,5239.48,12.6,25.0,0
747,1,1,6092.39,12.6,25.0,0
748,0,1,5201.81,9.7,38.0,1
748,1,1,5355.33,9.7,38.0,1
749,0,1,3916.18,10.2,42.7,0
749,1,1,5271.43,10.2,42.7,0
750,0,0,4187.81,7.8,47.3,1
750,1,0,4638.41,7.8,47.3,1
751,0,0,4102.75,9.2,34.0,1
751,1,0,4878.07,9.2,34.0,1
752,0,1,4900.89,7.9,33.0,0
752,1,1,5655.16,7.9,33.0,0
753,0,0,4553.29,9.1,26.2,1
753,1,0,5760.84,9.1,26.2,1
754,0,0,4920.89,15.2,26.7,1
754,1,0,4286.98,15.2,26.7,1
755,0,1,5034.31,9.2,32.7,0
755,1,1,5978.4,9.2,32.7,0
756,0,1,6697.47,19.9,38.7,0
756,1,1,7941.33,19.9,38.7,0
757,0,1,5791.9,13.5,44.1,0
757,1,1,6703.91,13.5,44.1,0
758,0,0,4042.03,12.6,27.0,0
758,1,0,5307.84,12.6,27.0,0
759,0,1,5565.11,9.4,49.9,1
759,1,1,5308.83,9.4,49.9,1
760,0,0,5025.64,14.1,32.3,0
760,1,0,6178.7,14.1,32.3,0
761,0,0,4322.22,10.3,34.8,1
761,1,0,4728.52,10.3,34.8,1
762,0,1,4247.87,12.4,27.5,0
762,1,1,4519.45,12.4,27.5,0
763,0,0,4998.65,19.7,18.0,0
763,1,0,4621.6,19.7,18.0,0
764,0,0,7090.61,11.7,43.8,1
764,1,0,6242.53,11.7,43.8,1
765,0,0,6919.89,15.4,42.4,1
765,1,0,5329.73,15.4,42.4,1
766,0,1,3963.29,9.9,32.2,0
766,1,1,4954.77,9.9,32.2,0
767,0,1,5582.46,11.9,35.7,0
767,1,1,5526.11,11.9,35.7,0
768,0,1,6679.71,17.3,40.2,0
768,1,1,5777.98,17.3,40.2,0
769,0,1,4562.55,10.1,19.4,0
769,1,1,5048.4,10.1,19.4,0
770,0,0,4297.3,17.4,29.7,1
770,1,0,4994.5,17.4,29.7,1
771,0,0,6023.62,14.1,42.9,0
771,1,0,5902.38,14.1,42.9,0
772,0,0,6059.85,10.3,22.5,0
772,1,0,6047.9,10.3,22.5,0
773,0,0,5432.38,13.9,37.9,0
773,1,0,4941.63,13.9,37.9,0
774,0,0,5268.89,14.9,21.4,1
774,1,0,5255.66,14.9,21.4,1
775,0,1,5858.76,13.9,39.7,1
775,1,1,6428.73,13.9,39.7,1
776,0,0,4778.28,7.3,34.6,0
776,1,0,4941.13,7.3,34.6,0
777,0,0,3714.15,9.8,18.8,1
777,1,0,4197.18,9.8,18.8,1
778,0,0,6057.91,11.3,46.6,0
778,1,0,5596.76,11.3,46.6,0
779,0,0,5637.66,11.8,27.7,0
779,1,0,4636.22,11.8,27.7,0
780,0,1,4693.85,13.9,26.9,1
780,1,1,6103.15,13.9,26.9,1
781,0,0,5133.21,12.5,37.0,1
781,1,0,5596.41,12.5,37.0,1
782,0,0,3831.09,8.0,46.5,1
782,1,0,5750.3,8.0,46.5,1
783,0,1,6232.12,13.1,24.8,1
783,1,1,5323.22,13.1,24.8,1
784,0,0,4903.96,13.8,35.6,0
784,1,0,6191.87,13.8,35.6,0
785,0,0,4707.55,13.7,39.3,1
785,1,0,4660.76,13.7,39.3,1
786,0,0,4557.86,15.2,41.9,0
786,1,0,5506.8,15.2,41.9,0
787,0,1,5569.17,14.5,36.8,1
787,1,1,6681.09,14.5,36.8,1
788,0,1,4915.61,13.4,31.3,0
788,1,1,5702.2,13.4,31.3,0
789,0,1,5700.09,11.8,26.7,1
789,1,1,6888.01,11.8,26.7,1
790,0,0,3652.14,7.0,35.9,0
790,1,0,4768.46,7.0,35.9,0
791,0,1,6456.76,13.3,24.3,0
791,1,1,7379.14,13.3,24.3,0
792,0,0,5064.96,12.6,18.0,1
792,1,0,3940.81,12.6,18.0,1
793,0,0,6093.74,12.8,39.4,0
793,1,0,6619.07,12.8,39.4,0
794,0,0,4511.29,8.2,44.0,0
794,1,0,4790.97,8.2,44.0,0
795,0,0,4646.17,8.8,18.0,0
795,1,0,2770.13,8.8,18.0,0
796,0,1,7080.12,15.2,24.9,0
796,1,1,5712.5,15.2,24.9,0
797,0,1,6430.01,11.9,41.2,0
797,1,1,6877.56,11.9,41.2,0
798,0,1,7206.85,14.0,55.6,0
798,1,1,7452.81,14.0,55.6,0
799,0,1,5615.29,12.1,35.2,1
799,1,1,5348.14,12.1,35.2,1
800,0,1,5350.32,12.1,27.7,0
800,1,1,4382.59,12.1,27.7,0
