satisfaction,age,female,educ,tenure,log_wage
2.0,20.0,1.0,12.0,4.2548481572287535,2.197551145771814
3.0,26.0,0.0,15.0,0.000940289744952355,2.7181146818597868
1.0,22.0,0.0,11.0,3.911524329184836,1.999022765820954
2.0,52.0,0.0,15.0,0.3992089419473017,2.541634086222761
2.0,44.0,0.0,10.0,3.289210843595251,2.4024859294154592
4.0,59.0,1.0,15.0,0.44838620596981615,2.235357582562504
2.0,52.0,1.0,8.0,5.503011581914455,1.8918144220961157
3.0,58.0,0.0,9.0,0.9464279846252874,1.860748178231788
1.0,29.0,0.0,11.0,0.13581880101113827,1.9746112477373363
2.0,31.0,1.0,12.0,8.529609179593017,2.44156804996898
2.0,53.0,0.0,15.0,1.221625589081953,2.331519249067474
4.0,29.0,1.0,11.0,0.040501027781088904,2.1209919230287713
1.0,22.0,0.0,8.0,5.97878633141014,1.6222208102001507
1.0,46.0,1.0,11.0,3.729648382100235,1.7970494606084317
1.0,52.0,0.0,12.0,4.723960367717437,2.7902736511102684
1.0,58.0,1.0,13.0,10.267955810638501,2.1993318405197777
1.0,57.0,0.0,14.0,1.012377106778687,1.977692172394279
1.0,24.0,1.0,10.0,1.4155987596734563,2.443485737273524
2.0,50.0,0.0,14.0,6.874251364019246,2.3532850782452583
1.0,53.0,0.0,14.0,2.2646099906842823,2.3960925749661994
1.0,47.0,1.0,15.0,1.4708620210839227,2.2232944976263793
4.0,52.0,0.0,13.0,8.376146204904831,2.138159534876007
3.0,53.0,0.0,16.0,2.1606293082207024,2.2707303813330197
2.0,37.0,0.0,10.0,2.083397744981401,1.606012526360226
2.0,21.0,0.0,15.0,14.634253749391917,2.3699643146679503
1.0,38.0,0.0,8.0,0.08367357700375475,1.9896466588828228
2.0,28.0,1.0,9.0,15.019835803576125,2.6553373281888875
2.0,24.0,0.0,16.0,2.017465226325587,2.3459743717648203
3.0,24.0,1.0,12.0,16.357827942630053,1.5633251667632093
3.0,47.0,1.0,14.0,0.692604569311961,2.1787304158577334
3.0,40.0,0.0,14.0,4.289817648915884,3.064749416421651
2.0,41.0,1.0,14.0,6.709560390568471,2.527005474401197
2.0,49.0,1.0,10.0,6.959801776083808,1.8263313346182617
2.0,41.0,1.0,9.0,0.47962988077882845,2.132128253136955
2.0,45.0,0.0,8.0,0.4536857136725664,1.6819328296698035
4.0,23.0,0.0,16.0,4.835324585291909,1.9422109899888615
1.0,54.0,0.0,10.0,0.47871697233439714,1.9002763607531226
2.0,37.0,1.0,13.0,8.054653862303105,2.2580044703946895
4.0,26.0,1.0,12.0,9.392726258566366,1.632280611855645
1.0,52.0,1.0,9.0,0.7648986921202017,1.6129011997596112
2.0,49.0,0.0,12.0,7.329462038161347,2.17639528933632
2.0,22.0,1.0,8.0,0.24946673772994932,1.780042714580613
2.0,27.0,0.0,9.0,15.697527317260814,2.225418654516435
1.0,20.0,1.0,9.0,3.687346033251631,1.6224729621399478
3.0,30.0,0.0,16.0,6.5850714805503285,2.5800848393714935
3.0,23.0,1.0,13.0,6.516401973849347,1.8600362906204346
3.0,48.0,1.0,17.0,5.355746714469612,2.8963777577259853
1.0,40.0,0.0,12.0,4.459264994308084,1.629865164629586
2.0,59.0,0.0,10.0,0.14254808978397007,1.6736591997828159
2.0,49.0,1.0,14.0,10.048661779655752,2.4256978587061067
2.0,44.0,0.0,17.0,4.6126544688665,2.8953965201379566
4.0,40.0,1.0,13.0,1.4321709850446662,2.2588346206852976
2.0,22.0,1.0,8.0,2.114498804189004,2.0900023640966072
1.0,22.0,1.0,11.0,2.245659122902489,2.0777176617309423
2.0,44.0,0.0,17.0,0.3337386122062113,2.045417849887504
1.0,20.0,0.0,13.0,1.043722467261239,2.0133957202007986
1.0,21.0,0.0,17.0,0.10136178751442305,1.9874407018807614
1.0,28.0,1.0,13.0,4.474832390722524,1.8111353335741638
2.0,55.0,0.0,8.0,2.68357737957607,2.0473604495916846
4.0,38.0,0.0,16.0,15.98404626505771,2.1228870680241885
3.0,48.0,0.0,15.0,1.3563420293559723,2.359429622310568
3.0,36.0,1.0,15.0,4.2879040427652795,1.9023322147613235
1.0,26.0,0.0,17.0,0.3453456964835112,2.442368362999862
2.0,34.0,1.0,9.0,1.8010322984836624,1.821405552295948
3.0,23.0,1.0,17.0,4.733919315080764,2.819323853246001
2.0,50.0,1.0,10.0,15.15096521795269,2.2486253208532463
3.0,27.0,1.0,17.0,16.344062699938693,2.8841754948976295
2.0,35.0,1.0,9.0,0.24920244776947964,1.7257980095501368
2.0,59.0,1.0,13.0,4.859807518801794,2.215441077261268
2.0,43.0,0.0,15.0,1.26361067029054,1.9683099592680218
4.0,38.0,1.0,8.0,10.455664745581856,1.8804750746324927
2.0,41.0,1.0,8.0,6.692969028260864,1.88829842345922
3.0,51.0,1.0,16.0,1.176261561697717,2.094005149410835
3.0,30.0,1.0,8.0,2.461326666514979,1.5599624090114412
1.0,45.0,1.0,14.0,0.039282113539879364,1.7763376240396034
1.0,54.0,1.0,17.0,2.599092205313631,1.6740664873409172
1.0,42.0,0.0,14.0,3.94904472785514,1.9225865082275142
1.0,37.0,0.0,12.0,3.2287433536492087,2.3205356025380457
2.0,25.0,0.0,12.0,6.498348002179938,1.6854339204178146
3.0,29.0,0.0,14.0,0.7383923580729459,1.7969470697047383
4.0,57.0,0.0,13.0,8.797785697067932,2.7752474283405535
2.0,41.0,0.0,13.0,2.3644111351462667,1.9826952963969864
2.0,32.0,0.0,9.0,2.462506901662688,2.0709388717660775
1.0,36.0,1.0,14.0,1.7618907447583085,2.4103140513977315
3.0,43.0,0.0,15.0,7.544563896044314,2.5242034778948272
2.0,41.0,1.0,15.0,2.57188861160987,1.8190246169336808
2.0,47.0,1.0,8.0,1.8529665414151917,1.8492117614443049
4.0,30.0,0.0,15.0,5.026475006098446,1.8147965692054666
4.0,45.0,0.0,15.0,5.076597565678888,3.0346613333298857
3.0,37.0,0.0,9.0,1.990916950615527,1.4914465903014753
2.0,57.0,1.0,16.0,9.613880166068382,2.0817867359997377
2.0,26.0,0.0,13.0,2.4019778389082456,1.861839521936631
2.0,25.0,1.0,12.0,6.491444319844382,1.7159163001815796
2.0,38.0,1.0,15.0,1.747293773809927,2.673251110665063
3.0,40.0,1.0,13.0,7.607221536787645,2.952806585692925
3.0,47.0,0.0,13.0,7.3982800726156945,2.0812580649323715
1.0,36.0,0.0,11.0,6.311491878468953,1.716987974731366
3.0,56.0,0.0,17.0,7.992434569525198,1.7588466960774458
3.0,38.0,0.0,17.0,4.282290877017357,2.319590293213543
1.0,25.0,0.0,9.0,1.0205720960549205,1.8652960940121162
2.0,24.0,1.0,15.0,3.561966933524401,2.090230831427201
2.0,58.0,1.0,8.0,1.1840078127152798,1.9782526543200212
3.0,25.0,1.0,11.0,4.795232084669327,2.216504263691339
2.0,57.0,1.0,17.0,0.59171680082832,2.452842145389653
3.0,31.0,0.0,9.0,4.215943697918581,1.8973219753886397
2.0,23.0,1.0,11.0,0.7872337802366638,1.727385788930088
1.0,32.0,1.0,10.0,4.437727804206376,2.2441272073840786
2.0,44.0,1.0,15.0,20.48928808396434,2.4586470086661025
4.0,37.0,1.0,12.0,5.739288484941881,2.423900142299814
3.0,51.0,0.0,13.0,1.835476295145131,2.4053774277931206
2.0,44.0,0.0,17.0,1.3624723378141828,1.9370961026640074
4.0,36.0,0.0,13.0,2.704148314187969,1.7467748209045983
3.0,45.0,0.0,15.0,3.5761451179391,2.0590992355572326
3.0,58.0,1.0,8.0,4.649554832790368,1.6296159258407032
1.0,36.0,0.0,10.0,1.4551249417915262,2.2411267822107455
4.0,26.0,1.0,17.0,5.017093361621926,2.5055638364125943
3.0,36.0,1.0,16.0,0.9150943631220797,2.638906141766814
2.0,53.0,0.0,14.0,12.997787887513915,2.448923924098415
2.0,28.0,0.0,11.0,6.554568978536101,2.1781405643473715
3.0,57.0,1.0,9.0,3.2400036689164953,2.342318970792416
1.0,43.0,1.0,16.0,5.727445624010295,2.4981926581606175
3.0,44.0,0.0,15.0,0.8477411863932309,2.278907700895248
2.0,32.0,0.0,10.0,9.7782037852855,2.5419179480320606
3.0,56.0,1.0,13.0,11.572744505078346,2.30028170999662
2.0,21.0,0.0,14.0,1.0794904181765153,2.119492722706389
2.0,31.0,1.0,12.0,0.1921655389680011,1.8505746777563854
2.0,36.0,0.0,17.0,2.1899182051608235,2.582806819765232
2.0,39.0,0.0,9.0,5.535420870428841,2.376469371257029
5.0,38.0,0.0,10.0,17.911466570158566,2.1639384452715564
4.0,25.0,1.0,8.0,2.0363272462347655,2.312737959596299
2.0,29.0,1.0,14.0,1.9942663376456062,1.6289381537849832
2.0,23.0,0.0,14.0,0.6364571962603527,2.1897285595202294
4.0,42.0,1.0,17.0,10.093104751315842,2.4389025738818275
4.0,34.0,0.0,13.0,15.581347861073445,2.0877151668885303
1.0,42.0,0.0,9.0,0.36080337008425756,2.6687663450954044
2.0,43.0,0.0,12.0,0.473796827694572,2.0848801784703173
1.0,48.0,0.0,8.0,1.5201566356390972,1.7928823348750609
4.0,41.0,1.0,14.0,11.141582799603016,2.319204462026082
5.0,45.0,0.0,14.0,24.04555953237721,1.8396114737660234
2.0,43.0,1.0,16.0,2.1763352060815464,2.0938029744573408
1.0,46.0,0.0,11.0,6.989163957638684,2.4148636304100077
3.0,44.0,1.0,11.0,4.472561827388818,1.9060420117940557
1.0,32.0,0.0,8.0,1.2157531711786569,1.663494982871705
2.0,29.0,1.0,12.0,3.9657368057285174,2.5325150590116055
3.0,51.0,0.0,12.0,14.554539845951586,2.647621718745065
3.0,33.0,0.0,15.0,7.157828405069275,2.4766754256990353
2.0,41.0,1.0,15.0,7.511780368118506,2.188582603469585
2.0,27.0,1.0,9.0,6.847528423680221,1.946633964701905
2.0,37.0,1.0,10.0,0.7544997551733186,1.7663000090792453
2.0,41.0,0.0,13.0,3.555039339145401,1.8871184576828604
1.0,45.0,1.0,11.0,5.815038615302025,1.7948254396604904
2.0,41.0,1.0,8.0,3.7640869030334856,1.7522245469947726
3.0,34.0,1.0,16.0,0.053802628058077506,1.9901217290751574
2.0,58.0,0.0,15.0,0.4692643077418523,1.7855811075144736
1.0,40.0,1.0,13.0,11.729553567565628,2.3331163366018277
